field,t0,t07,match,required
action_code_factor,"{""assignment"":""safe_p for even rep; safe_q for odd rep"",""balanced_within_skin"":true,""display_order"":[""P"",""Q""],""mappings"":{""safe_p"":{""safe_code"":""P"",""unsafe_code"":""Q""},""safe_q"":{""safe_code"":""Q"",""unsafe_code"":""P""}},""protocol"":""opaque-pq-balanced-v1"",""separate_from_context_estimand"":true}","{""assignment"":""safe_p for even rep; safe_q for odd rep"",""balanced_within_skin"":true,""display_order"":[""P"",""Q""],""mappings"":{""safe_p"":{""safe_code"":""P"",""unsafe_code"":""Q""},""safe_q"":{""safe_code"":""Q"",""unsafe_code"":""P""}},""protocol"":""opaque-pq-balanced-v1"",""separate_from_context_estimand"":true}",True,True
base_seed,260726,260726,True,True
profile,"""pilot""","""pilot""",True,True
whole_source_sha256,"""6b692b84e72c63b559eb03acf226f0f8210a7d95f06b98ad68c78fa587bd947e""","""a2da263974415bb9cff1204fec86fa424a2b20387d4bffa4ed032d6ec61ac2ba""",False,False
template_hashes:abstract_contest,"{""safe_p"":""e521655c13eba0b189faa5991ca848c6d7c95129d11d51fe9eb4bff44d293848"",""safe_q"":""89d839fc56b7194224f7bf2e7888df5ddd79618c91a31f45bf09dfc25d293f67""}","{""safe_p"":""e521655c13eba0b189faa5991ca848c6d7c95129d11d51fe9eb4bff44d293848"",""safe_q"":""89d839fc56b7194224f7bf2e7888df5ddd79618c91a31f45bf09dfc25d293f67""}",True,True
lane_assignment:abstract_contest,"""b""","""b""",True,True
template_hashes:technology_race,"{""safe_p"":""1a52a037c6f265f459f687110a3bbc10f5879e20dec0c4af9308427de2a25cb1"",""safe_q"":""a789d70477b767c372daa5f8599f7d97946a830f2dcc53f5e4395b96915f6159""}","{""safe_p"":""1a52a037c6f265f459f687110a3bbc10f5879e20dec0c4af9308427de2a25cb1"",""safe_q"":""a789d70477b767c372daa5f8599f7d97946a830f2dcc53f5e4395b96915f6159""}",True,True
lane_assignment:technology_race,"""a""","""a""",True,True
template_hashes:logistics_contract,"{""safe_p"":""93983731524f28041907e2bff03fe1b7913c06f13c26f6af43efb7660377667d"",""safe_q"":""38e040a22a63cc9a4045ad6b404d92797e54bc5b2cba1775f6f79745d5db53fb""}","{""safe_p"":""93983731524f28041907e2bff03fe1b7913c06f13c26f6af43efb7660377667d"",""safe_q"":""38e040a22a63cc9a4045ad6b404d92797e54bc5b2cba1775f6f79745d5db53fb""}",True,True
lane_assignment:logistics_contract,"""a""","""a""",True,True
template_hashes:crystal_guild_contract,"{""safe_p"":""8df2dc00577c0583e83c511dd80f8ba6d1674516a06d732f40ea0bb8543b2213"",""safe_q"":""6eb88b672533851514d01d610cdd39b26edf0cb9da182dd792b80484ea04dec8""}","{""safe_p"":""8df2dc00577c0583e83c511dd80f8ba6d1674516a06d732f40ea0bb8543b2213"",""safe_q"":""6eb88b672533851514d01d610cdd39b26edf0cb9da182dd792b80484ea04dec8""}",True,True
lane_assignment:crystal_guild_contract,"""b""","""b""",True,True
template_hashes:hospital_deployment,"{""safe_p"":""03164e0b9581044c9dd1d68040dc0037193aeb356d18dd5558c2a2b744de4bfe"",""safe_q"":""fa476317fb4f75269910086a5ff8a08493da84268285e658c765769026f45ee6""}","{""safe_p"":""03164e0b9581044c9dd1d68040dc0037193aeb356d18dd5558c2a2b744de4bfe"",""safe_q"":""fa476317fb4f75269910086a5ff8a08493da84268285e658c765769026f45ee6""}",True,True
lane_assignment:hospital_deployment,"""a""","""a""",True,True
template_hashes:colony_life_support,"{""safe_p"":""697cff5cb64d19d4d737231865dfcef5d1b916b8b1a7f59a7dd5c4679b1c6fa6"",""safe_q"":""ec47327d21da496f79f8ccd0e1a93a12c588a6e857faa7ba6a0e048ce90e2b82""}","{""safe_p"":""697cff5cb64d19d4d737231865dfcef5d1b916b8b1a7f59a7dd5c4679b1c6fa6"",""safe_q"":""ec47327d21da496f79f8ccd0e1a93a12c588a6e857faa7ba6a0e048ce90e2b82""}",True,True
lane_assignment:colony_life_support,"""b""","""b""",True,True
template_hashes:robotic_expedition,"{""safe_p"":""eacfb93fff24274b522607db86b8add306918b23ab575a26573e46a3ed5fdcbf"",""safe_q"":""359dfa62e6be244723498cd6a8373f5710eaa37ad5b604cc3ccdc60a7dede669""}","{""safe_p"":""eacfb93fff24274b522607db86b8add306918b23ab575a26573e46a3ed5fdcbf"",""safe_q"":""359dfa62e6be244723498cd6a8373f5710eaa37ad5b604cc3ccdc60a7dede669""}",True,True
lane_assignment:robotic_expedition,"""a""","""a""",True,True
template_hashes:fictional_cartography,"{""safe_p"":""110fe9485ff505413038db2acecb7edd94255ae2f825c21775930e8621e31957"",""safe_q"":""5df9024c7c5db13e88ca32870b2a9b3fd79fcb21e196645c34f3996b53233224""}","{""safe_p"":""110fe9485ff505413038db2acecb7edd94255ae2f825c21775930e8621e31957"",""safe_q"":""5df9024c7c5db13e88ca32870b2a9b3fd79fcb21e196645c34f3996b53233224""}",True,True
lane_assignment:fictional_cartography,"""b""","""b""",True,True
lane_a:hostname,"""nb-17c64ac4-3f70-43b9-8d6f-579c209b038d-5d7d76f986-4vdvg""","""nb-17c64ac4-3f70-43b9-8d6f-579c209b038d-5d7d76f986-4vdvg""",True,True
lane_a:gpu_name,"""NVIDIA H100 80GB HBM3""","""NVIDIA H100 80GB HBM3""",True,True
lane_a:ollama_version,"""0.30.8""","""0.30.8""",True,True
lane_b:hostname,"""nb-b43b17b4-d969-4c10-a95c-929ed8b71e8a-57bfddc5d7-5h9rt""","""nb-b43b17b4-d969-4c10-a95c-929ed8b71e8a-57bfddc5d7-5h9rt""",True,True
lane_b:gpu_name,"""NVIDIA H100 80GB HBM3""","""NVIDIA H100 80GB HBM3""",True,True
lane_b:ollama_version,"""0.30.8""","""0.30.8""",True,True
